G4hadronic_abrasion,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/abrasion,G4NuclearAbrasionGeometry.hh;G4WilsonAbrasionModel.hh,G4globman;G4hadronic_ablation;G4hadronic_deex_handler;G4hadronic_mgt;G4hadronic_util;G4track,G4hadronic_deex_evaporation;G4hepgeometry;G4heprandom;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_binary,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/binary_cascade,G4Absorber.hh;G4AntiProtonField.hh;G4BCLateParticle.hh;G4BinaryCascade.hh;G4BinaryLightIonReaction.hh;G4FieldPropagation.hh;G4GeneratorPrecompoundInterface.hh;G4KM_DummyField.hh;G4KM_NucleonEqRhs.hh;G4KM_OpticalEqRhs.hh;G4KaonMinusField.hh;G4KaonPlusField.hh;G4KaonZeroField.hh;G4NeutronField.hh;G4PionMinusField.hh;G4PionPlusField.hh;G4PionZeroField.hh;G4ProtonField.hh;G4RKFieldIntegrator.hh;G4RKPropagation.hh;G4SigmaMinusField.hh;G4SigmaPlusField.hh;G4SigmaZeroField.hh;G4VFieldPropagation.hh;G4VKM_NuclearDensity.hh;G4VNuclearField.hh,G4globman;G4had_im_r_matrix;G4had_preequ_exciton;G4hadronic_deex_handler;G4hadronic_mgt;G4hadronic_util;G4hepgeometry;G4magneticfield,G4baryons;G4hadronic_deex_fermi_breakup;G4heprandom;G4ions;G4mesons;G4partman;G4shortlived;G4track,,G4processes,G4MULTITHREADED
G4hadronic_bert_cascade,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/cascade/cascade,G4Analyser.hh;G4BigBanger.hh;G4CascadParticle.hh;G4CascadeChannel.hh;G4CascadeChannelTables.hh;G4CascadeCheckBalance.hh;G4CascadeCoalescence.hh;G4CascadeColliderBase.hh;G4CascadeDeexciteBase.hh;G4CascadeData.hh;G4CascadeData.icc;G4CascadeDeexcitation.hh;G4CascadeFinalStateAlgorithm.hh;G4CascadeFinalStateGenerator.hh;G4CascadeFunctions.hh;G4CascadeFunctions.icc;G4CascadeGamNChannel.hh;G4CascadeGamPChannel.hh;G4CascadeHistory.hh;G4CascadeInterface.hh;G4CascadeInterpolator.hh;G4CascadeInterpolator.icc;G4CascadeKminusNChannel.hh;G4CascadeKminusPChannel.hh;G4CascadeKplusNChannel.hh;G4CascadeKplusPChannel.hh;G4CascadeKzeroBarNChannel.hh;G4CascadeKzeroBarPChannel.hh;G4CascadeKzeroNChannel.hh;G4CascadeKzeroPChannel.hh;G4CascadeLambdaNChannel.hh;G4CascadeLambdaPChannel.hh;G4CascadeMuMinusPChannel.hh;G4CascadeNNChannel.hh;G4CascadeNPChannel.hh;G4CascadeOmegaMinusNChannel.hh;G4CascadeOmegaMinusPChannel.hh;G4CascadePPChannel.hh;G4CascadeParamMessenger.hh;G4CascadeParamMessenger.icc;G4CascadeParameters.hh;G4CascadePiMinusNChannel.hh;G4CascadePiMinusPChannel.hh;G4CascadePiPlusNChannel.hh;G4CascadePiPlusPChannel.hh;G4CascadePiZeroNChannel.hh;G4CascadePiZeroPChannel.hh;G4CascadeRecoilMaker.hh;G4CascadeSampler.hh;G4CascadeSampler.icc;G4CascadeSigmaMinusNChannel.hh;G4CascadeSigmaMinusPChannel.hh;G4CascadeSigmaPlusNChannel.hh;G4CascadeSigmaPlusPChannel.hh;G4CascadeSigmaZeroNChannel.hh;G4CascadeSigmaZeroPChannel.hh;G4CascadeXiMinusNChannel.hh;G4CascadeXiMinusPChannel.hh;G4CascadeXiZeroNChannel.hh;G4CascadeXiZeroPChannel.hh;G4CollisionOutput.hh;G4Dineutron.hh;G4Diproton.hh;G4ElementaryParticleCollider.hh;G4EquilibriumEvaporator.hh;G4EvaporationInuclCollider.hh;G4ExitonConfiguration.hh;G4FissionConfiguration.hh;G4FissionStore.hh;G4Fissioner.hh;G4GamP2NPipAngDst.hh;G4GamP2PPi0AngDst.hh;G4GammaNuclAngDst.hh;G4GDecay3.hh;G4HadNElastic1AngDst.hh;G4HadNElastic2AngDst.hh;G4HadNucl3BodyAngDst.hh;G4HadNucl3BodyMomDst.hh;G4HadNucl4BodyMomDst.hh;G4HyperonSampler.hh;G4InteractionCase.hh;G4IntraNucleiCascader.hh;G4InuclCollider.hh;G4LightTargetCollider.hh;G4InuclElementaryParticle.hh;G4InuclEvaporation.hh;G4InuclNuclei.hh;G4InuclParamAngDst.hh;G4InuclParamMomDst.hh;G4InuclParticle.hh;G4InuclParticleNames.hh;G4InuclSpecialFunctions.hh;G4KaonHypSampler.hh;G4KaonSampler.hh;G4LorentzConvertor.hh;G4MultiBodyMomentumDist.hh;G4NP2NPAngDst.hh;G4NonEquilibriumEvaporator.hh;G4NuclNucl3BodyAngDst.hh;G4NuclNucl3BodyMomDst.hh;G4NuclNucl4BodyMomDst.hh;G4NuclNuclAngDst.hh;G4NuclWatcher.hh;G4NucleiModel.hh;G4NumIntTwoBodyAngDst.hh;G4NumIntTwoBodyAngDst.icc;G4ParamExpTwoBodyAngDst.hh;G4ParamExpTwoBodyAngDst.icc;G4ParticleLargerBeta.hh;G4ParticleLargerEkin.hh;G4Pi0P2Pi0PAngDst.hh;G4PiNInelasticAngDst.hh;G4PimP2Pi0NAngDst.hh;G4PimP2PimPAngDst.hh;G4PipP2PipPAngDst.hh;G4PionNucSampler.hh;G4PP2PPAngDst.hh;G4PreCompoundDeexcitation.hh;G4TwoBodyAngularDist.hh;G4UnboundPN.hh;G4VCascadeCollider.hh;G4VCascadeDeexcitation.hh;G4VMultiBodyMomDst.hh;G4VThreeBodyAngDst.hh;G4VTwoBodyAngDst.hh;G4WatcherGun.hh,G4globman;G4hadronic_deex_evaporation;G4hadronic_mgt;G4hadronic_util;G4hepgeometry;G4heprandom;G4intercoms;G4partman;G4shortlived;G4track,G4baryons;G4bosons;G4had_preequ_exciton;G4ions;G4leptons;G4mesons;G4procman,,G4processes,G4MULTITHREADED
G4hadronic_coherent_elastic,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/coherent_elastic,G4AntiNuclElastic.hh;G4ChipsElasticModel.hh;G4ChargeExchange.hh;G4ChargeExchangeProcess.hh;G4DiffuseElastic.hh;G4DiffuseElasticV2.hh;G4ElasticHadrNucleusHE.hh;G4HadronElastic.hh;G4LEHadronProtonElastic.hh;G4LowEHadronElastic.hh;G4hhElastic.hh;G4LEnp.hh;G4LEnpData.hh;G4LEpp.hh;G4LEppData.hh;G4LMsdGenerator.hh;G4NeutrinoElectronNcModel.hh;G4NeutronElectronElModel.hh;G4NuclNuclDiffuseElastic.hh,G4globman;G4hadronic_mgt;G4hadronic_util;G4hadronic_xsect;G4hepnumerics;G4partman;G4track,G4baryons;G4cuts;G4heprandom;G4ions;G4leptons;G4materials;G4mesons,,G4processes,G4MULTITHREADED
G4hadronic_ablation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/ablation,G4WilsonAblationModel.hh,G4globman;G4hadronic_deex_evaporation;G4hadronic_util;G4partman,G4baryons;G4hadronic_deex_management;G4hadronic_deex_photon_evaporation;G4hepgeometry;G4heprandom;G4ions,,G4processes,G4MULTITHREADED
G4hadronic_deex_evaporation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/evaporation,G4AlphaEvaporationChannel.hh;G4AlphaEvaporationProbability.hh;G4DeuteronEvaporationChannel.hh;G4DeuteronEvaporationProbability.hh;G4Evaporation.hh;G4EvaporationChannel.hh;G4EvaporationDefaultGEMFactory.hh;G4EvaporationFactory.hh;G4EvaporationProbability.hh;G4He3EvaporationChannel.hh;G4He3EvaporationProbability.hh;G4NeutronEvaporationChannel.hh;G4NeutronEvaporationProbability.hh;G4ProtonEvaporationChannel.hh;G4ProtonEvaporationProbability.hh;G4TritonEvaporationChannel.hh;G4TritonEvaporationProbability.hh;G4UnstableFragmentBreakUp.hh;G4VEvaporation.hh,G4globman;G4hadronic_deex_management;G4hadronic_deex_util;G4hadronic_util,G4hadronic_deex_fermi_breakup;G4hadronic_deex_fission;G4hadronic_deex_gem_evaporation;G4hadronic_deex_photon_evaporation;G4hepgeometry;G4heprandom;G4materials;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_deex_fermi_breakup,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/fermi_breakup,G4FermiBreakUpVI.hh;G4FermiChannels.hh;G4FermiCoulombBarrier.hh;G4FermiDecayProbability.hh;G4FermiFragment.hh;G4FermiFragmentsPoolVI.hh;G4FermiPair.hh;G4FermiPhaseSpaceDecay.hh;G4VFermiBreakUp.hh,G4globman;G4hadronic_deex_util;G4hadronic_util;G4hepgeometry;G4heprandom,G4hadronic_deex_management;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_deex_fission,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/fission,G4CompetitiveFission.hh;G4EvaporationLevelDensityParameter.hh;G4FissionBarrier.hh;G4FissionLevelDensityParameter.hh;G4FissionLevelDensityParameterINCLXX.hh;G4FissionParameters.hh;G4FissionProbability.hh;G4VFissionBarrier.hh,G4globman;G4hadronic_deex_management;G4hadronic_deex_util;G4hadronic_util,G4heprandom;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_deex_gem_evaporation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/gem_evaporation,G4C16GEMChannel.hh;G4AlphaGEMChannel.hh;G4F17GEMChannel.hh;G4F18GEMChannel.hh;G4AlphaGEMProbability.hh;G4F19GEMChannel.hh;G4B10GEMChannel.hh;G4F20GEMChannel.hh;G4F21GEMChannel.hh;G4B10GEMProbability.hh;G4GEMChannel.hh;G4GEMChannelVI.hh;G4B11GEMChannel.hh;G4GEMProbability.hh;G4GEMProbabilityVI.hh;G4He3GEMChannel.hh;G4B11GEMProbability.hh;G4He6GEMChannel.hh;G4B12GEMChannel.hh;G4He8GEMChannel.hh;G4Li6GEMChannel.hh;G4B12GEMProbability.hh;G4Li7GEMChannel.hh;G4B13GEMChannel.hh;G4Li8GEMChannel.hh;G4Li9GEMChannel.hh;G4B13GEMProbability.hh;G4Mg22GEMChannel.hh;G4B8GEMChannel.hh;G4Mg23GEMChannel.hh;G4Mg24GEMChannel.hh;G4B8GEMProbability.hh;G4Mg25GEMChannel.hh;G4Be10GEMChannel.hh;G4Mg26GEMChannel.hh;G4Mg27GEMChannel.hh;G4Be10GEMProbability.hh;G4Mg28GEMChannel.hh;G4Be11GEMChannel.hh;G4N12GEMChannel.hh;G4N13GEMChannel.hh;G4Be11GEMProbability.hh;G4N14GEMChannel.hh;G4Be12GEMChannel.hh;G4N15GEMChannel.hh;G4N16GEMChannel.hh;G4Be12GEMProbability.hh;G4N17GEMChannel.hh;G4Be7GEMChannel.hh;G4Na21GEMChannel.hh;G4Na22GEMChannel.hh;G4Be7GEMProbability.hh;G4Na23GEMChannel.hh;G4Be9GEMChannel.hh;G4Na24GEMChannel.hh;G4Na25GEMChannel.hh;G4Be9GEMProbability.hh;G4Ne18GEMChannel.hh;G4C10GEMChannel.hh;G4Ne19GEMChannel.hh;G4Ne20GEMChannel.hh;G4C10GEMProbability.hh;G4Ne21GEMChannel.hh;G4C11GEMChannel.hh;G4Ne22GEMChannel.hh;G4Ne23GEMChannel.hh;G4C11GEMProbability.hh;G4Ne24GEMChannel.hh;G4C12GEMChannel.hh;G4O14GEMChannel.hh;G4O15GEMChannel.hh;G4C12GEMProbability.hh;G4O16GEMChannel.hh;G4C13GEMChannel.hh;G4O17GEMChannel.hh;G4O18GEMChannel.hh;G4C13GEMProbability.hh;G4O19GEMChannel.hh;G4C14GEMChannel.hh;G4O20GEMChannel.hh;G4ProtonGEMChannel.hh;G4C14GEMProbability.hh;G4TritonGEMChannel.hh;G4C15GEMChannel.hh;G4C15GEMProbability.hh;G4C16GEMProbability.hh;G4DeuteronGEMChannel.hh;G4DeuteronGEMChannel.hh;G4DeuteronGEMProbability.hh;G4EvaporationGEMFactory.hh;G4EvaporationGEMFactoryVI.hh;G4F17GEMProbability.hh;G4F18GEMProbability.hh;G4F19GEMProbability.hh;G4F20GEMProbability.hh;G4F21GEMProbability.hh;G4GEMCoulombBarrier.hh;G4He3GEMProbability.hh;G4He6GEMProbability.hh;G4He8GEMProbability.hh;G4Li6GEMProbability.hh;G4Li7GEMProbability.hh;G4Li8GEMProbability.hh;G4Li9GEMProbability.hh;G4Mg22GEMProbability.hh;G4Mg23GEMProbability.hh;G4Mg24GEMProbability.hh;G4Mg25GEMProbability.hh;G4Mg26GEMProbability.hh;G4Mg27GEMProbability.hh;G4Mg28GEMProbability.hh;G4N12GEMProbability.hh;G4N13GEMProbability.hh;G4N14GEMProbability.hh;G4N15GEMProbability.hh;G4N16GEMProbability.hh;G4N17GEMProbability.hh;G4Na21GEMProbability.hh;G4Na22GEMProbability.hh;G4Na23GEMProbability.hh;G4Na24GEMProbability.hh;G4Na25GEMProbability.hh;G4Ne18GEMProbability.hh;G4Ne19GEMProbability.hh;G4Ne20GEMProbability.hh;G4Ne21GEMProbability.hh;G4Ne22GEMProbability.hh;G4Ne23GEMProbability.hh;G4Ne24GEMProbability.hh;G4NeutronGEMChannel.hh;G4NeutronGEMProbability.hh;G4O14GEMProbability.hh;G4O15GEMProbability.hh;G4O16GEMProbability.hh;G4O17GEMProbability.hh;G4O18GEMProbability.hh;G4O19GEMProbability.hh;G4O20GEMProbability.hh;G4ProtonGEMProbability.hh;G4TritonGEMProbability.hh,G4globman;G4hadronic_deex_fission;G4hadronic_deex_management;G4hadronic_deex_util;G4heprandom;G4partman,G4hadronic_util,,G4processes,G4MULTITHREADED
G4hadronic_deex_handler,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/handler,G4ExcitationHandler.hh,G4globman;G4hadronic_deex_management;G4hadronic_util;G4materials;G4partman,G4hadronic_deex_evaporation;G4hadronic_deex_fermi_breakup;G4hadronic_deex_multifragmentation;G4hadronic_deex_photon_evaporation;G4hepgeometry;G4leptons;G4baryons;G4procman,,G4processes,G4MULTITHREADED
G4hadronic_deex_management,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/management,G4DeexParametersMessenger.hh;G4DeexPrecoParameters.hh;G4LevelManager.hh;G4LevelReader.hh;G4NuclearLevelData.hh;G4NucLevel.hh;G4VEmissionProbability.hh;G4VEvaporationChannel.hh;G4VEvaporationFactory.hh,G4globman;G4hadronic_util;G4intercoms,G4hadronic_deex_util;G4heprandom;G4materials;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_deex_multifragmentation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/multifragmentation,G4Solver.hh;G4Solver.icc;G4StatMF.hh;G4StatMFChannel.hh;G4StatMFFragment.hh;G4StatMFMacroBiNucleon.hh;G4StatMFMacroCanonical.hh;G4StatMFMacroChemicalPotential.hh;G4StatMFMacroMultiNucleon.hh;G4StatMFMacroMultiplicity.hh;G4StatMFMacroNucleon.hh;G4StatMFMacroTemperature.hh;G4StatMFMacroTetraNucleon.hh;G4StatMFMacroTriNucleon.hh;G4StatMFMicroCanonical.hh;G4StatMFMicroManager.hh;G4StatMFMicroPartition.hh;G4StatMFParameters.hh;G4VMultiFragmentation.hh;G4VStatMFEnsemble.hh;G4VStatMFMacroCluster.hh,G4globman;G4hadronic_util;G4heprandom;G4partman,,,G4processes,G4MULTITHREADED
G4hadronic_deex_photon_evaporation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/photon_evaporation,G4GammaTransition.hh;G4NeutronRadCapture.hh;G4PhotonEvaporation.hh;G4PolarizationTransition.hh;G4VGammaTransition.hh,G4globman;G4hadronic_deex_management;G4hadronic_mgt;G4hadronic_util;G4hepgeometry,G4bosons;G4heprandom;G4ions;G4leptons;G4materials;G4partman,,G4processes,G4MULTITHREADED
G4hadronic_deex_util,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/de_excitation/util,G4AlphaCoulombBarrier.hh;G4CameronGilbertPairingCorrections.hh;G4CameronGilbertShellCorrections.hh;G4CameronShellPlusPairingCorrections.hh;G4CameronTruranHilfPairingCorrections.hh;G4CameronTruranHilfShellCorrections.hh;G4ChatterjeeCrossSection.hh;G4ConstantLevelDensityParameter.hh;G4CookPairingCorrections.hh;G4CookShellCorrections.hh;G4CoulombBarrier.hh;G4DeuteronCoulombBarrier.hh;G4He3CoulombBarrier.hh;G4KalbachCrossSection.hh;G4NeutronCoulombBarrier.hh;G4PairingCorrection.hh;G4ProtonCoulombBarrier.hh;G4ShellCorrection.hh;G4TritonCoulombBarrier.hh;G4VCoulombBarrier.hh;G4VLevelDensityParameter.hh,G4globman,G4hadronic_util,,G4processes,G4MULTITHREADED
G4hadronic_em_dissociation,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/em_dissociation,G4EMDissociation.hh,G4globman;G4hadronic_deex_handler;G4hadronic_mgt;G4hadronic_util;G4hadronic_xsect,G4baryons;G4hepgeometry;G4heprandom;G4partman,,G4processes,G4MULTITHREADED
G4had_fission,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/fission,G4FissLib.hh;G4FissionLibrary.hh;G4LFission.hh;G4LLNLFission.hh;G4fissionEvent.hh,G4baryons;G4bosons;G4globman;G4had_par_hp;G4hadronic_mgt;G4hadronic_util;G4heprandom;G4leptons;G4track,,,G4processes,G4MULTITHREADED
G4had_im_r_matrix,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/im_r_matrix,G4ListOfCollisions.hh;G4AngularDistribution.hh;G4LowEXsection.hh;G4AngularDistributionNP.hh;G4MesonAbsorption.hh;G4AngularDistributionNPData.hh;G4NNstarBuilder.hh;G4AngularDistributionPP.hh;G4ResonanceID.hh;G4AngularDistributionPPData.hh;G4ResonanceNames.hh;G4BCAction.hh;G4ResonanceWidth.hh;G4BCDecay.hh;G4Scatterer.hh;G4BaryonPartialWidth.hh;G4VCollision.hh;G4BaryonWidth.hh;G4VScatterer.hh;G4VXResonance.hh;G4CollisionComposite.hh;G4VXResonanceTable.hh;G4CollisionInitialState.hh;G4XAqmElastic.hh;G4CollisionManager.hh;G4XAqmTotal.hh;G4CollisionMesonBaryon.hh;G4XDeltaDeltaTable.hh;G4CollisionMesonBaryonElastic.hh;G4XDeltaNstarTable.hh;G4CollisionMesonBaryonToResonance.hh;G4XNDeltaTable.hh;G4CollisionNN.hh;G4XNDeltastarTable.hh;G4CollisionNNElastic.hh;G4XNNElastic.hh;G4CollisionNNToDeltaDelta.hh;G4XNNElasticLowE.hh;G4CollisionNNToDeltaDelta1600.hh;G4XNNTotal.hh;G4CollisionNNToDeltaDelta1620.hh;G4XNNTotalLowE.hh;G4CollisionNNToDeltaDelta1700.hh;G4XNNstarTable.hh;G4CollisionNNToDeltaDelta1900.hh;G4XPDGElastic.hh;G4CollisionNNToDeltaDelta1905.hh;G4XPDGTotal.hh;G4CollisionNNToDeltaDelta1910.hh;G4XResonance.hh;G4CollisionNNToDeltaDelta1920.hh;G4XnpElastic.hh;G4CollisionNNToDeltaDelta1930.hh;G4XnpElasticLowE.hh;G4CollisionNNToDeltaDelta1950.hh;G4XnpTotal.hh;G4CollisionNNToDeltaDeltastar.hh;G4XnpTotalLowE.hh;G4CollisionNNToDeltaNstar.hh;G4XpimNTotal.hh;G4CollisionNNToNDelta.hh;G4XpipNTotal.hh;G4CollisionNNToNDelta1600.hh;G4CollisionNNToNDelta1620.hh;G4CollisionNNToNDelta1700.hh;G4CollisionNNToNDelta1900.hh;G4CollisionNNToNDelta1905.hh;G4CollisionNNToNDelta1910.hh;G4CollisionNNToNDelta1920.hh;G4CollisionNNToNDelta1930.hh;G4CollisionNNToNDelta1950.hh;G4CollisionNNToNDeltastar.hh;G4CollisionNNToNNstar.hh;G4CollisionNStarNToNN.hh;G4CollisionPN.hh;G4CollisionVector.hh;G4CollisionnpElastic.hh;G4ConcreteMesonBaryonToResonance.hh;G4ConcreteNNToDeltaDelta.hh;G4ConcreteNNToDeltaDeltastar.hh;G4ConcreteNNToDeltaNstar.hh;G4ConcreteNNToNDelta.hh;G4ConcreteNNToNDeltaStar.hh;G4ConcreteNNToNNStar.hh;G4ConcreteNNTwoBodyResonance.hh;G4ConcreteNStarNToNN.hh;G4CrossSectionBuffer.hh;G4CrossSectionComposite.hh;G4CrossSectionPatch.hh;G4CrossSectionSourcePtr.hh;G4CrossSectionVector.hh;G4DeltaDeltastarBuilder.hh;G4DeltaNstarBuilder.hh;G4DetailedBalancePhaseSpaceIntegral.hh;G4GeneralNNCollision.hh;G4NDeltastarBuilder.hh;G4PartialWidthTable.hh;G4ParticleTypeConverter.hh;G4ResonancePartialWidth.hh;G4VAngularDistribution.hh;G4VAnnihilationCollision.hh;G4VCrossSectionComposite.hh;G4VCrossSectionSource.hh;G4VElasticCollision.hh;G4VScatteringCollision.hh;G4XAnnihilationChannel.hh;G4XDeltaDeltastarTable.hh;G4XMesonBaryonElastic.hh,G4baryons;G4globman;G4hadronic_util;G4heprandom;G4mesons;G4partman,G4bosons;G4hepgeometry;G4shortlived,,G4processes,G4MULTITHREADED
G4hadronic_inclxx_utils,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/inclxx/utils,G4INCLAllocationPool.hh;G4INCLBook.hh;G4INCLConfig.hh;G4INCLConfigEnums.hh;G4INCLEventInfo.hh;G4INCLFinalState.hh;G4INCLGeant4Compat.hh;G4INCLGeant4Random.hh;G4INCLGlobalInfo.hh;G4INCLGlobals.hh;G4INCLHashing.hh;G4INCLHFB.hh;G4INCLHornerFormEvaluator.hh;G4INCLIAvatar.hh;G4INCLIChannel.hh;G4INCLIFunction1D.hh;G4INCLInterpolationTable.hh;G4INCLIntersection.hh;G4INCLInvFInterpolationTable.hh;G4INCLIRandomGenerator.hh;G4INCLLogger.hh;G4INCLNaturalIsotopicDistributions.hh;G4INCLNuclearMassTable.hh;G4INCLParticle.hh;G4INCLParticleSpecies.hh;G4INCLParticleTable.hh;G4INCLParticleType.hh;G4INCLRandom.hh;G4INCLRandomSeedVector.hh;G4INCLRanecu.hh;G4INCLRanecu3.hh;G4INCLRootFinder.hh;G4INCLThreeVector.hh;G4INCLUnorderedVector.hh;G4INCLVersion.hh,G4globman;G4heprandom;G4partman,,,G4processes,G4MULTITHREADED
G4hadronic_inclxx_physics,/home/liangkun/geant4/geant4-v11.1.3/source/processes/hadronic/models/inclxx/incl_physics,G4INCLAvatarDumpAction.hh;G4INCLBinaryCollisionAvatar.hh;G4INCLCascade.hh;G4INCLCascadeAction.hh;G4INCLCDPP.hh;G4INCLCluster.hh;G4INCLClusterDecay.hh;G4INCLClustering.hh;G4INCLClusteringModelIntercomparison.hh;G4INCLClusteringModelNone.hh;G4INCLConstantRandom.hh;G4INCLCoulombDistortion.hh;G4INCLCoulombNone.hh;G4INCLCoulombNonRelativistic.hh;G4INCLCrossSections.hh;G4INCLCrossSectionsINCL46.hh;G4INCLCrossSectionsMultiPions.hh;G4INCLCrossSectionsMultiPionsAndResonances.hh;G4INCLCrossSectionsStrangeness.hh;G4INCLCrossSectionsTruncatedMultiPions.hh;G4INCLDecayAvatar.hh;G4INCLDeJongSpin.hh;G4INCLDeltaDecayChannel.hh;G4INCLDeltaProductionChannel.hh;G4INCLDeuteronDensity.hh;G4INCLElasticChannel.hh;G4INCLEtaNElasticChannel.hh;G4INCLEtaNToPiNChannel.hh;G4INCLEtaNToPiPiNChannel.hh;G4INCLIClusteringModel.hh;G4INCLICoulomb.hh;G4INCLICrossSections.hh;G4INCLInteractionAvatar.hh;G4INCLINuclearPotential.hh;G4INCLIPauli.hh;G4INCLIPhaseSpaceGenerator.hh;G4INCLIPropagationModel.hh;G4INCLKinematicsUtils.hh;G4INCLNDeltaEtaProductionChannel.hh;G4INCLNDeltaOmegaProductionChannel.hh;G4INCLNDeltaToDeltaLKChannel.hh;G4INCLNDeltaToDeltaSKChannel.hh;G4INCLNDeltaToNLKChannel.hh;G4INCLNDeltaToNNKKbChannel.hh;G4INCLNDeltaToNSKChannel.hh;G4INCLNDFGaussian.hh;G4INCLNDFHardSphere.hh;G4INCLNDFModifiedHarmonicOscillator.hh;G4INCLNDFParis.hh;G4INCLNDFWoodsSaxon.hh;G4INCLNeutralKaonDecayChannel.hh;G4INCLNKbElasticChannel.hh;G4INCLNKbToL2piChannel.hh;G4INCLNKbToLpiChannel.hh;G4INCLNKbToNKb2piChannel.hh;G4INCLNKbToNKbChannel.hh;G4INCLNKbToNKbpiChannel.hh;G4INCLNKbToS2piChannel.hh;G4INCLNKbToSpiChannel.hh;G4INCLNKElasticChannel.hh;G4INCLNKToNK2piChannel.hh;G4INCLNKToNKChannel.hh;G4INCLNKToNKpiChannel.hh;G4INCLNLToNSChannel.hh;G4INCLNNEtaToMultiPionsChannel.hh;G4INCLNNOmegaToMultiPionsChannel.hh;G4INCLNNToMissingStrangenessChannel.hh;G4INCLNNToMultiPionsChannel.hh;G4INCLNNToNLK2piChannel.hh;G4INCLNNToNLKChannel.hh;G4INCLNNToNLKpiChannel.hh;G4INCLNNToNNEtaChannel.hh;G4INCLNNToNNKKbChannel.hh;G4INCLNNToNNOmegaChannel.hh;G4INCLNNToNSK2piChannel.hh;G4INCLNNToNSKChannel.hh;G4INCLNNToNSKpiChannel.hh;G4INCLNpiToLK2piChannel.hh;G4INCLNpiToLKChannel.hh;G4INCLNpiToLKpiChannel.hh;G4INCLNpiToMissingStrangenessChannel.hh;G4INCLNpiToNKKbChannel.hh;G4INCLNpiToSK2piChannel.hh;G4INCLNpiToSKChannel.hh;G4INCLNpiToSKpiChannel.hh;G4INCLNSToNLChannel.hh;G4INCLNSToNSChannel.hh;G4INCLNuclearDensity.hh;G4INCLNuclearDensityFactory.hh;G4INCLNuclearPotentialConstant.hh;G4INCLNuclearPotentialEnergyIsospin.hh;G4INCLNuclearPotentialEnergyIsospinSmooth.hh;G4INCLNuclearPotentialIsospin.hh;G4INCLNucleus.hh;G4INCLNYElasticChannel.hh;G4INCLOmegaNElasticChannel.hh;G4INCLOmegaNToPiNChannel.hh;G4INCLOmegaNToPiPiNChannel.hh;G4INCLParticleEntryAvatar.hh;G4INCLParticleEntryChannel.hh;G4INCLParticleSampler.hh;G4INCLPauliBlocking.hh;G4INCLPauliGlobal.hh;G4INCLPauliStandard.hh;G4INCLPauliStrict.hh;G4INCLPauliStrictStandard.hh;G4INCLPhaseSpaceGenerator.hh;G4INCLPhaseSpaceKopylov.hh;G4INCLPhaseSpaceRauboldLynch.hh;G4INCLPiNElasticChannel.hh;G4INCLPiNToDeltaChannel.hh;G4INCLPiNToEtaChannel.hh;G4INCLPiNToMultiPionsChannel.hh;G4INCLPiNToOmegaChannel.hh;G4INCLPionResonanceDecayChannel.hh;G4INCLProjectileRemnant.hh;G4INCLRecombinationChannel.hh;G4INCLReflectionChannel.hh;G4INCLSigmaZeroDecayChannel.hh;G4INCLStandardPropagationModel.hh;G4INCLStore.hh;G4INCLStrangeAbsorbtionChannel.hh;G4INCLSurfaceAvatar.hh;G4INCLTransmissionChannel.hh,G4globman;G4hadronic_inclxx_utils,,,G4processes,G4MULTITHREADED
